,reactant_smi,rxn_id,mapped_atoms,reactant_id_no_underbar,elec_sites,MAA Value [kJ/mol],Type,reactant_error,product_error
108,COC1=CC=C(C=C1)/[CH:20]=[C:21](\C#N)/[C:22](=[O:23])OC,38,"{20: 8, 21: 9, 22: 12, 23: 13}",38reac1,12,164.24979382078163,Double bond,None,None
109,COC1=CC=C(C=C1)/[CH:20]=[C:21](\C#N)/[C:22](=[O:23])OC,38,"{20: 8, 21: 9, 22: 12, 23: 13}",38reac1,5,156.4447587702889,Double bond,None,Connectivity
110,COC1=CC=C(C=C1)/[CH:20]=[C:21](\C#N)/[C:22](=[O:23])OC,38,"{20: 8, 21: 9, 22: 12, 23: 13}",38reac1,10,129.07531110057607,Triple bond,None,None
111,COC1=CC=C(C=C1)/[CH:20]=[C:21](\C#N)/[C:22](=[O:23])OC,38,"{20: 8, 21: 9, 22: 12, 23: 13}",38reac1,9,127.51678070658818,Double bond,None,None
112,COC1=CC=C(C=C1)/[CH:20]=[C:21](\C#N)/[C:22](=[O:23])OC,38,"{20: 8, 21: 9, 22: 12, 23: 13}",38reac1,7,96.7488526951056,Double bond,None,None
113,COC1=CC=C(C=C1)/[CH:20]=[C:21](\C#N)/[C:22](=[O:23])OC,38,"{20: 8, 21: 9, 22: 12, 23: 13}",38reac1,3,96.7488526951056,Double bond,None,None
114,COC1=CC=C(C=C1)/[CH:20]=[C:21](\C#N)/[C:22](=[O:23])OC,38,"{20: 8, 21: 9, 22: 12, 23: 13}",38reac1,11,75.05394091270864,Triple bond,None,None
115,COC1=CC=C(C=C1)/[CH:20]=[C:21](\C#N)/[C:22](=[O:23])OC,38,"{20: 8, 21: 9, 22: 12, 23: 13}",38reac1,13,12.435353253502399,Double bond,None,None
116,CCOC(=O)C([C:21](=[CH2:20])[C:22]#[N:23])O,39,"{21: 6, 20: 7, 22: 8, 23: 9}",39reac0,7,250.2794550191611,Michael acceptor,None,None
117,CCOC(=O)C([C:21](=[CH2:20])[C:22]#[N:23])O,39,"{21: 6, 20: 7, 22: 8, 23: 9}",39reac0,8,237.2139505664818,Triple bond,None,Connectivity
118,CCOC(=O)C([C:21](=[CH2:20])[C:22]#[N:23])O,39,"{21: 6, 20: 7, 22: 8, 23: 9}",39reac0,3,184.60783396475017,Ester,None,None
119,CCOC(=O)C([C:21](=[CH2:20])[C:22]#[N:23])O,39,"{21: 6, 20: 7, 22: 8, 23: 9}",39reac0,9,142.46680432348512,Triple bond,None,Connectivity
120,CCOC(=O)C([C:21](=[CH2:20])[C:22]#[N:23])O,39,"{21: 6, 20: 7, 22: 8, 23: 9}",39reac0,6,129.527946714079,Double bond,None,None
121,CCOC(=O)C([C:21](=[CH2:20])[C:22]#[N:23])O,39,"{21: 6, 20: 7, 22: 8, 23: 9}",39reac0,4,-28.05024715838954,Double bond,None,Connectivity
122,C1=CC(=CC=C1C[NH2:10])Cl,39,{10: 7},39reac1,2,391.8443427826278,Double bond,None,Connectivity
123,C1=CC(=CC=C1C[NH2:10])Cl,39,{10: 7},39reac1,0,87.41673908242956,Double bond,None,None
124,C1=CC(=CC=C1C[NH2:10])Cl,39,{10: 7},39reac1,4,87.41673908242956,Double bond,None,None
125,C1=CC(=CC=C1C[NH2:10])Cl,39,{10: 7},39reac1,1,87.0052584996447,Double bond,None,None
126,C1=CC(=CC=C1C[NH2:10])Cl,39,{10: 7},39reac1,3,87.0052584996447,Double bond,None,None
127,C1=CC(=CC=C1C[NH2:10])Cl,39,{10: 7},39reac1,5,81.84986220719293,Double bond,None,None
128,C1=CC(=CC=C1[CH:20]=[O:21])Cl,40,"{20: 6, 21: 7}",40reac1,2,400.03810945153236,Double bond,None,Connectivity
129,C1=CC(=CC=C1[CH:20]=[O:21])Cl,40,"{20: 6, 21: 7}",40reac1,0,190.16167148482054,Double bond,None,None
130,C1=CC(=CC=C1[CH:20]=[O:21])Cl,40,"{20: 6, 21: 7}",40reac1,4,190.16167148482054,Double bond,None,None
131,C1=CC(=CC=C1[CH:20]=[O:21])Cl,40,"{20: 6, 21: 7}",40reac1,6,179.4332225304097,Aldehyde,None,None
132,C1=CC(=CC=C1[CH:20]=[O:21])Cl,40,"{20: 6, 21: 7}",40reac1,1,113.90538534102961,Double bond,None,None
133,C1=CC(=CC=C1[CH:20]=[O:21])Cl,40,"{20: 6, 21: 7}",40reac1,3,113.90538534102961,Double bond,None,None
134,C1=CC(=CC=C1[CH:20]=[O:21])Cl,40,"{20: 6, 21: 7}",40reac1,7,67.39317000191659,Double bond,None,None
135,C1=CC(=CC=C1[CH:20]=[O:21])Cl,40,"{20: 6, 21: 7}",40reac1,5,62.64747092453763,Double bond,None,Connectivity
136,CC(C)(C)[CH:20]=[O:21],41,"{20: 4, 21: 5}",41reac0,4,156.28445799229667,Aldehyde,None,None
137,CC(C)(C)[CH:20]=[O:21],41,"{20: 4, 21: 5}",41reac0,5,-34.42105207860004,Double bond,None,None
138,C1CC([NH:10]C1)C(=O)O,41,{10: 3},41reac1,5,136.28821164136752,Double bond,None,None
139,C1CC([NH:10]C1)C(=O)O,41,{10: 3},41reac1,6,-89.81010321481153,Double bond,None,None
140,CO[C:22](=[O:23])[CH:21]=[CH2:20],42,"{22: 2, 23: 3, 21: 4, 20: 5}",42reac1,5,224.12398024031427,Michael acceptor,None,None
141,CO[C:22](=[O:23])[CH:21]=[CH2:20],42,"{22: 2, 23: 3, 21: 4, 20: 5}",42reac1,2,133.8801966694882,Double bond,None,None
142,CO[C:22](=[O:23])[CH:21]=[CH2:20],42,"{22: 2, 23: 3, 21: 4, 20: 5}",42reac1,4,109.56614778924268,Double bond,None,Connectivity
143,CO[C:22](=[O:23])[CH:21]=[CH2:20],42,"{22: 2, 23: 3, 21: 4, 20: 5}",42reac1,3,-38.98863679310307,Double bond,None,None
144,C/[CH:20]=[C:21]/1\C2=C(C=CC=C2)C=C[C:22]1=[O:23],43,"{20: 1, 21: 2, 22: 11, 23: 12}",43reac0,1,326.11602175119333,Michael acceptor,None,None
145,C/[CH:20]=[C:21]/1\C2=C(C=CC=C2)C=C[C:22]1=[O:23],43,"{20: 1, 21: 2, 22: 11, 23: 12}",43reac0,9,218.4503892995417,Double bond,None,None
146,C/[CH:20]=[C:21]/1\C2=C(C=CC=C2)C=C[C:22]1=[O:23],43,"{20: 1, 21: 2, 22: 11, 23: 12}",43reac0,7,173.46212736726739,Double bond,None,None
147,C/[CH:20]=[C:21]/1\C2=C(C=CC=C2)C=C[C:22]1=[O:23],43,"{20: 1, 21: 2, 22: 11, 23: 12}",43reac0,2,164.56085260002874,Double bond,None,Connectivity
148,C/[CH:20]=[C:21]/1\C2=C(C=CC=C2)C=C[C:22]1=[O:23],43,"{20: 1, 21: 2, 22: 11, 23: 12}",43reac0,5,162.31211819825694,Double bond,None,None
149,C/[CH:20]=[C:21]/1\C2=C(C=CC=C2)C=C[C:22]1=[O:23],43,"{20: 1, 21: 2, 22: 11, 23: 12}",43reac0,10,157.79182447935455,Double bond,None,None
150,C/[CH:20]=[C:21]/1\C2=C(C=CC=C2)C=C[C:22]1=[O:23],43,"{20: 1, 21: 2, 22: 11, 23: 12}",43reac0,11,139.00147857703269,Double bond,None,None
151,C/[CH:20]=[C:21]/1\C2=C(C=CC=C2)C=C[C:22]1=[O:23],43,"{20: 1, 21: 2, 22: 11, 23: 12}",43reac0,3,130.9626394782681,Double bond,None,None
152,C/[CH:20]=[C:21]/1\C2=C(C=CC=C2)C=C[C:22]1=[O:23],43,"{20: 1, 21: 2, 22: 11, 23: 12}",43reac0,12,124.39436995377764,Double bond,None,None
153,C/[CH:20]=[C:21]/1\C2=C(C=CC=C2)C=C[C:22]1=[O:23],43,"{20: 1, 21: 2, 22: 11, 23: 12}",43reac0,6,121.25461422023363,Double bond,None,None
154,C/[CH:20]=[C:21]/1\C2=C(C=CC=C2)C=C[C:22]1=[O:23],43,"{20: 1, 21: 2, 22: 11, 23: 12}",43reac0,8,119.67057712888345,Double bond,None,None
155,C/[CH:20]=[C:21]/1\C2=C(C=CC=C2)C=C[C:22]1=[O:23],43,"{20: 1, 21: 2, 22: 11, 23: 12}",43reac0,4,76.6184071204625,Double bond,None,None
156,COC1=C(C=C2C=[N:10]CCC2=C1)OC,43,{10: 7},43reac1,2,156.71379486029036,Double bond,None,None
157,COC1=C(C=C2C=[N:10]CCC2=C1)OC,43,{10: 7},43reac1,10,110.283095092047,Double bond,None,None
158,COC1=C(C=C2C=[N:10]CCC2=C1)OC,43,{10: 7},43reac1,6,102.95163925178349,Imine,None,None
159,COC1=C(C=C2C=[N:10]CCC2=C1)OC,43,{10: 7},43reac1,4,100.37229576520622,Double bond,None,None
160,COC1=C(C=C2C=[N:10]CCC2=C1)OC,43,{10: 7},43reac1,3,85.0954950468149,Double bond,None,None
161,COC1=C(C=C2C=[N:10]CCC2=C1)OC,43,{10: 7},43reac1,7,65.36081709037535,Double bond,None,None
162,COC1=C(C=C2C=[N:10]CCC2=C1)OC,43,{10: 7},43reac1,11,45.62276546121575,Double bond,None,None
163,COC1=C(C=C2C=[N:10]CCC2=C1)OC,43,{10: 7},43reac1,5,10.594685639254749,Double bond,None,None
